该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-19 21:19:20,517	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-19 21:19:20,707	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=32884)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=32884)[0m                                                              'optimizer',
[36m(TaskRunner pid=32884)[0m                                                              'extra']},
[36m(TaskRunner pid=32884)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=32884)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=32884)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=32884)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=32884)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=32884)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=32884)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=32884)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=32884)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=32884)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=32884)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=32884)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=32884)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=32884)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=32884)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=32884)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=32884)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=32884)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=32884)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=32884)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=32884)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=32884)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=32884)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=32884)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=32884)[0m                                  'policy_loss': {'loss_mode': 'vanilla'},
[36m(TaskRunner pid=32884)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=32884)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=32884)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=32884)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=32884)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=32884)[0m                                  'shuffle': False,
[36m(TaskRunner pid=32884)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=32884)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=32884)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=32884)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=32884)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=32884)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=32884)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=32884)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=32884)[0m                                  'enable_gradient_checkpointing': False,
[36m(TaskRunner pid=32884)[0m                                  'external_lib': None,
[36m(TaskRunner pid=32884)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=32884)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=32884)[0m                                  'override_config': {},
[36m(TaskRunner pid=32884)[0m                                  'path': '/root/autodl-fs/WarmGiGPO-WebShop/outputs/sft/qwen25_1p5b_webshop_lora_verl_500/merged_model',
[36m(TaskRunner pid=32884)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=32884)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=32884)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=32884)[0m                                  'use_liger': False,
[36m(TaskRunner pid=32884)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=32884)[0m                                  'use_shm': False},
[36m(TaskRunner pid=32884)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=32884)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=32884)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=32884)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=32884)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=32884)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=32884)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=32884)[0m                                'strategy': 'fsdp',
