该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-18 14:57:59,911	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-18 14:58:00,121	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=8900)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=8900)[0m                                                              'optimizer',
[36m(TaskRunner pid=8900)[0m                                                              'extra']},
[36m(TaskRunner pid=8900)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=8900)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=8900)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=8900)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=8900)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=8900)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=8900)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=8900)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=8900)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=8900)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=8900)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=8900)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=8900)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=8900)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=8900)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=8900)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=8900)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=8900)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=8900)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=8900)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=8900)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=8900)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=8900)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=8900)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=8900)[0m                                  'policy_loss': {'loss_mode': 'vanilla'},
[36m(TaskRunner pid=8900)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=8900)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=8900)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=8900)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=8900)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=8900)[0m                                  'shuffle': False,
[36m(TaskRunner pid=8900)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=8900)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=8900)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=8900)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=8900)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=8900)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=8900)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=8900)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=8900)[0m                                  'enable_gradient_checkpointing': False,
[36m(TaskRunner pid=8900)[0m                                  'external_lib': None,
[36m(TaskRunner pid=8900)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=8900)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=8900)[0m                                  'override_config': {},
[36m(TaskRunner pid=8900)[0m                                  'path': '/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-1.5B-Instruct/snapshots/989aa7980e4cf806f80c7fef2b1adb7bc71aa306',
[36m(TaskRunner pid=8900)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=8900)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=8900)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=8900)[0m                                  'use_liger': False,
[36m(TaskRunner pid=8900)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=8900)[0m                                  'use_shm': False},
[36m(TaskRunner pid=8900)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=8900)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=8900)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=8900)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=8900)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=8900)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=8900)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=8900)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=8900)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=8900)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=8900)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=8900)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=8900)[0m                                    'do_sample': True,
[36m(TaskRunner pid=8900)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=8900)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=8900)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=8900)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=8900)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=8900)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=8900)[0m                                    'gpu_memory_utilization': 0.45,
[36m(TaskRunner pid=8900)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=8900)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=8900)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=8900)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=8900)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=8900)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=8900)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=8900)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=8900)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=8900)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=8900)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=8900)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=8900)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=8900)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=8900)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=8900)[0m                                    'n': 1,
[36m(TaskRunner pid=8900)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=8900)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=8900)[0m                                    'response_length': 128,
[36m(TaskRunner pid=8900)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=8900)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=8900)[0m                                    'top_k': -1,
[36m(TaskRunner pid=8900)[0m                                    'top_p': 1,
[36m(TaskRunner pid=8900)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=8900)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=8900)[0m                                                   'n': 1,
[36m(TaskRunner pid=8900)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=8900)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=8900)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=8900)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=8900)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=8900)[0m                'gamma': 0.95,
[36m(TaskRunner pid=8900)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=8900)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=8900)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=8900)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=8900)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=8900)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=8900)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=8900)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=8900)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=8900)[0m                'lam': 1.0,
[36m(TaskRunner pid=8900)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=8900)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=8900)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=8900)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=8900)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=8900)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=8900)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=8900)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=8900)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=8900)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=8900)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=8900)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=8900)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=8900)[0m                       'external_lib': None,
[36m(TaskRunner pid=8900)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=8900)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=8900)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=8900)[0m                                       'param_offload': False,
[36m(TaskRunner pid=8900)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=8900)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=8900)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=8900)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=8900)[0m                       'override_config': {},
[36m(TaskRunner pid=8900)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=8900)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=8900)[0m                       'tokenizer_path': '/root/.cache/huggingface/hub/models--Qwen--Qwen2.5-1.5B-Instruct/snapshots/989aa7980e4cf806f80c7fef2b1adb7bc71aa306',
[36m(TaskRunner pid=8900)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=8900)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=8900)[0m                       'use_shm': False},
[36m(TaskRunner pid=8900)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=8900)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=8900)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=8900)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=8900)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=8900)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=8900)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=8900)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=8900)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=8900)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=8900)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=8900)[0m             'rollout_n': 1,
[36m(TaskRunner pid=8900)[0m             'shuffle': False,
[36m(TaskRunner pid=8900)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=8900)[0m             'ulysses_sequence_parallel_size': 1,
